The probability labels are:
[[0.9432847  0.05671533]
 [0.99099255 0.00900748]
 [0.9476089  0.05239115]
 [0.9622805  0.03771949]
 [0.955095   0.04490503]
 [0.9609939  0.03900615]
 [0.9875402  0.01245984]
 [0.7223589  0.2776411 ]
 [0.946055   0.05394506]
 [0.9824853  0.01751474]
 [0.9229167  0.07708328]
 [0.9375886  0.06241141]
 [0.9786189  0.02138102]
 [0.9720758  0.02792423]
 [0.89785683 0.10214313]
 [0.91720927 0.08279071]
 [0.96386844 0.03613154]
 [0.9896947  0.01030532]
 [0.9878803  0.01211972]
 [0.99171406 0.00828587]
 [0.9082469  0.09175313]
 [0.9807366  0.01926334]
 [0.9855746  0.01442544]
 [0.95684093 0.04315906]
 [0.9760778  0.02392215]
 [0.9637281  0.03627191]
 [0.9122901  0.08770986]
 [0.9829291  0.01707084]
 [0.91673166 0.08326835]
 [0.9952513  0.00474867]
 [0.9310495  0.0689505 ]
 [0.92785317 0.07214686]
 [0.95333594 0.04666406]
 [0.9644301  0.03556992]
 [0.9167165  0.08328343]
 [0.9605643  0.03943569]
 [0.99372274 0.00627727]
 [0.89988196 0.10011799]
 [0.8991549  0.10084511]
 [0.9407836  0.05921634]
 [0.92729026 0.07270975]
 [0.9614297  0.03857031]
 [0.8179402  0.18205984]
 [0.96528137 0.03471856]
 [0.9894037  0.01059631]
 [0.97011256 0.02988746]
 [0.914371   0.08562897]
 [0.8974964  0.10250356]
 [0.98816144 0.01183859]
 [0.8221449  0.17785509]
 [0.8493052  0.15069473]
 [0.9905663  0.00943362]
 [0.95399654 0.04600347]
 [0.96372926 0.03627073]
 [0.94569963 0.05430043]
 [0.98728    0.01272002]
 [0.929208   0.07079205]
 [0.9592156  0.04078444]
 [0.825618   0.17438191]
 [0.96121216 0.03878788]
 [0.99032015 0.00967978]
 [0.9563742  0.04362582]
 [0.9727581  0.02724183]
 [0.9755883  0.02441164]
 [0.9836332  0.01636675]
 [0.98981047 0.01018952]
 [0.9504806  0.04951941]
 [0.9866679  0.01333205]
 [0.9870346  0.01296531]
 [0.98984385 0.01015617]
 [0.98392093 0.01607906]
 [0.98369306 0.01630693]
 [0.9790886  0.02091134]
 [0.8854474  0.11455261]
 [0.9836369  0.01636308]
 [0.9853699  0.01463007]
 [0.8338781  0.16612186]
 [0.96916604 0.0308339 ]
 [0.98349434 0.01650562]
 [0.8571498  0.14285016]
 [0.9803924  0.01960763]
 [0.9648932  0.03510679]
 [0.9689697  0.03103035]
 [0.90157944 0.09842058]
 [0.89760864 0.10239134]
 [0.95295    0.04705008]
 [0.98028356 0.01971641]
 [0.9880925  0.0119075 ]
 [0.98102486 0.01897517]
 [0.9708473  0.02915267]
 [0.97103095 0.02896911]
 [0.9846481  0.01535187]
 [0.9485206  0.05147943]
 [0.98119754 0.01880252]
 [0.90017426 0.09982568]
 [0.93713045 0.06286953]
 [0.9723106  0.02768939]
 [0.9589434  0.04105651]
 [0.9853812  0.01461884]
 [0.99389005 0.00610994]
 [0.954775   0.04522508]
 [0.95133114 0.0486688 ]
 [0.9870106  0.01298946]
 [0.96165454 0.03834538]
 [0.98787105 0.01212887]
 [0.9817339  0.01826615]
 [0.9888237  0.01117632]
 [0.94617695 0.05382308]
 [0.9685744  0.03142562]
 [0.9928     0.00720005]
 [0.9774465  0.02255352]
 [0.9828367  0.01716325]
 [0.96565586 0.03434417]
 [0.9034853  0.09651469]
 [0.9828692  0.01713081]
 [0.97877777 0.02122219]
 [0.9782428  0.02175724]
 [0.9716024  0.02839762]
 [0.9565568  0.04344323]
 [0.9772174  0.02278261]
 [0.99562377 0.00437622]
 [0.97127265 0.02872737]
 [0.9073094  0.09269062]
 [0.9675731  0.0324269 ]
 [0.98014945 0.01985061]
 [0.9729739  0.02702616]
 [0.9692282  0.03077175]
 [0.97805184 0.0219481 ]
 [0.9089133  0.09108672]
 [0.9597683  0.0402317 ]
 [0.9813348  0.01866523]
 [0.9922916  0.00770835]
 [0.9341702  0.0658298 ]
 [0.92334026 0.07665973]
 [0.97894853 0.02105146]
 [0.99347514 0.00652482]
 [0.9779739  0.02202616]
 [0.9605036  0.03949641]
 [0.9782178  0.02178223]
 [0.96232265 0.03767737]
 [0.95428133 0.04571872]
 [0.9666172  0.0333828 ]
 [0.9886658  0.01133415]
 [0.9933236  0.00667633]
 [0.92644024 0.07355977]
 [0.905013   0.09498703]
 [0.9849396  0.0150604 ]
 [0.9653342  0.0346658 ]
 [0.9714578  0.02854219]
 [0.9741942  0.02580582]
 [0.98055995 0.01944001]
 [0.9828571  0.01714285]
 [0.9700621  0.02993789]
 [0.9650887  0.03491126]
 [0.9807751  0.01922483]
 [0.9735354  0.02646458]
 [0.9881539  0.01184616]
 [0.9926542  0.00734585]
 [0.9575737  0.04242631]
 [0.9617826  0.03821746]
 [0.96125895 0.03874106]
 [0.9943322  0.00566784]
 [0.98903745 0.01096258]
 [0.940647   0.05935297]
 [0.96557647 0.03442349]
 [0.970689   0.02931098]
 [0.90074486 0.09925519]
 [0.97437346 0.02562653]
 [0.98075277 0.01924725]
 [0.97886413 0.02113588]
 [0.96922606 0.03077394]
 [0.9486566  0.05134335]
 [0.9614388  0.03856126]
 [0.9372453  0.06275465]
 [0.86297053 0.13702941]
 [0.97831434 0.02168568]
 [0.7785566  0.22144341]
 [0.9080551  0.09194489]
 [0.88435745 0.11564256]
 [0.91014796 0.08985204]
 [0.96700203 0.03299798]
 [0.8450167  0.15498322]
 [0.80969477 0.19030523]
 [0.64932877 0.3506712 ]
 [0.58155674 0.41844326]
 [0.8833608  0.11663922]
 [0.8959486  0.10405146]
 [0.81938934 0.18061072]
 [0.5691051  0.43089494]
 [0.9009166  0.09908344]
 [0.97050697 0.02949305]
 [0.9299806  0.07001943]
 [0.9711311  0.02886896]
 [0.95171356 0.04828642]
 [0.7282333  0.27176672]
 [0.79650235 0.20349772]
 [0.8901411  0.10985889]
 [0.919633   0.08036704]
 [0.8330638  0.16693623]
 [0.84206647 0.15793358]
 [0.75172126 0.24827875]
 [0.876824   0.12317598]
 [0.94553137 0.0544686 ]
 [0.932093   0.06790702]
 [0.7990779  0.20092207]
 [0.94138676 0.05861327]
 [0.91927475 0.08072532]
 [0.9112     0.08880003]
 [0.93897    0.06102997]
 [0.79689306 0.2031069 ]
 [0.93520766 0.06479236]
 [0.7633812  0.23661885]
 [0.7734927  0.2265073 ]
 [0.8667496  0.13325042]
 [0.91413957 0.08586043]
 [0.85876375 0.14123626]
 [0.6903886  0.30961132]
 [0.8111902  0.18880977]
 [0.9636933  0.03630672]
 [0.70470035 0.29529965]
 [0.85865074 0.1413493 ]
 [0.93167335 0.06832665]
 [0.8902411  0.10975889]
 [0.8898604  0.11013963]
 [0.79212886 0.20787115]
 [0.9047283  0.09527171]
 [0.9095453  0.09045476]
 [0.8416307  0.1583693 ]
 [0.8790742  0.1209258 ]
 [0.89507776 0.10492227]
 [0.87019706 0.129803  ]
 [0.8505435  0.14945647]
 [0.7758011  0.2241989 ]
 [0.70383817 0.29616183]
 [0.8316069  0.16839306]
 [0.9184393  0.0815606 ]
 [0.944951   0.055049  ]
 [0.9012925  0.0987075 ]
 [0.87519276 0.12480719]
 [0.8088422  0.19115785]
 [0.9109806  0.08901943]
 [0.92266065 0.07733941]
 [0.9124219  0.08757816]
 [0.7692274  0.23077263]
 [0.9507553  0.04924471]
 [0.94636345 0.05363661]
 [0.94859385 0.05140616]
 [0.90840375 0.09159624]
 [0.90296257 0.0970374 ]
 [0.9589736  0.04102641]
 [0.90854037 0.09145965]
 [0.7420777  0.25792232]
 [0.8332469  0.16675307]
 [0.80784124 0.19215874]
 [0.9228275  0.07717247]
 [0.9157303  0.08426972]
 [0.9445916  0.05540843]
 [0.84626645 0.15373348]
 [0.73329186 0.2667082 ]
 [0.8443673  0.15563262]
 [0.80410844 0.19589153]]
